"CNPJ";"CODIGO_SERVICO";"CODIGO_UNIDADE";"DATA_VIGENCIA";"VALOR_MAXIMO";"CODIGO_TIPO_VALOR"
36321990;101;31;"2021-06-09";0.0;1
36321990;701;32;"2021-06-10";0.0;1
36321990;702;32;"2021-06-10";0.0;1
36321990;703;32;"2021-06-10";0.0;1
36321990;705;32;"2021-06-10";0.0;1
36321990;706;32;"2021-06-10";0.0;1
36321990;707;32;"2021-06-10";0.0;1
36321990;801;33;"2021-06-10";0.0;1
36321990;802;33;"2021-06-10";0.0;1
36321990;803;33;"1996-07-25";0.0;1
36321990;804;33;"2009-12-31";0.0;1
36321990;805;33;"2009-12-31";0.0;1
36321990;901;34;"1996-07-25";0.0;1
36321990;902;35;"1996-07-25";0.0;1
36321990;903;36;"1996-07-25";0.0;1
36321990;904;37;"1996-07-25";0.0;1
36321990;905;38;"1996-07-25";0.0;1
27214112;101;31;"2020-06-15";50000.0;1
27214112;102;31;"2020-06-15";50000.0;1
27214112;801;33;"2021-03-29";3.0;2
27214112;802;33;"2021-03-29";3.0;2
27214112;803;33;"2020-06-15";30000.0;1
27214112;804;33;"2020-06-15";300.0;1
27214112;901;34;"2017-11-24";50.0;1
3532415;101;31;"2013-09-27";0.0;1
3532415;102;31;"2013-09-27";0.0;1
3532415;103;39;"2013-09-27";0.0;1
3532415;502;33;"2013-09-26";0.0;1
3532415;503;33;"2013-09-26";0.0;1
3532415;506;33;"2013-09-26";0.0;1
3532415;801;33;"2013-09-26";0.0;1
3532415;802;33;"2013-09-27";0.0;1
3532415;803;33;"2013-09-26";0.0;1
3532415;805;33;"2013-09-26";0.0;1
3532415;1001;33;"2017-03-28";500.0;1
54403563;101;31;"1996-10-01";30.0;1
54403563;102;31;"2004-01-20";30.0;1
54403563;103;39;"1996-07-25";0.0;1
54403563;301;40;"1996-07-25";0.0;1
54403563;302;40;"2003-04-23";20.0;1
54403563;303;41;"1996-10-01";11.0;1
54403563;304;41;"2003-04-23";10.0;1
54403563;305;41;"1996-10-01";6.0;1
54403563;306;41;"1996-10-01";5.0;1
54403563;308;41;"1996-07-25";0.0;1
54403563;309;41;"1996-07-25";0.0;1
54403563;310;41;"2009-11-24";0.0;1
54403563;312;41;"2004-04-20";0.11;2
54403563;313;41;"2004-04-20";0.11;2
54403563;401;42;"1996-07-25";0.0;1
54403563;402;42;"2004-04-20";20.0;1
54403563;403;42;"1996-10-01";15.0;1
54403563;405;42;"2004-04-20";10.0;2
54403563;406;42;"2009-11-24";0.0;1
54403563;407;33;"1996-07-25";0.0;1
54403563;502;33;"1996-10-01";10.0;1
54403563;503;33;"2003-04-23";10.0;1
54403563;504;33;"1996-07-25";0.0;1
54403563;506;33;"2003-04-23";10.0;1
54403563;602;43;"1996-07-25";0.0;1
54403563;603;43;"1996-07-25";0.0;1
54403563;701;32;"2003-04-23";6.0;1
54403563;702;32;"2003-04-23";6.0;1
54403563;703;32;"2003-04-23";6.0;1
54403563;704;32;"2009-11-24";0.0;1
54403563;705;32;"2003-04-23";6.0;1
54403563;706;32;"2003-04-23";6.0;1
54403563;707;32;"2003-04-23";6.0;1
54403563;801;33;"2008-05-30";4000.0;1
54403563;802;33;"2008-04-30";200.0;1
54403563;803;33;"2003-04-23";200.0;1
54403563;804;33;"2004-04-20";2.0;1
54403563;805;33;"2007-07-10";4000.0;1
54403563;901;34;"1996-10-01";2.2;1
